date,country,related,last,previous,unit
Jun 2024,Singapore,Inflation Rate YoY,2.4,3.1,percent
Jun 2024,Singapore,Inflation Rate MoM,-0.2,0.7,percent
May 2024,Singapore,Producer Prices,101.5,102.2,points
May 2024,Singapore,PPI YoY,2.6,2.0,percent
Jun 2024,Senegal,Rent Inflation,1.4,1.1,percent
Jun 2024,Senegal,Consumer Price Index CPI,128.1,127.6,points
Jun 2024,Senegal,CPI Housing Utilities,109.0,109.3,points
Jun 2024,Senegal,CPI Transportation,113.4,113.3,points
May 2024,Senegal,Export Prices,136.5,133.5,points
Jun 2024,Senegal,Food Inflation,1.4,2.5,percent
May 2024,Senegal,Import Prices,135.4,131.5,points
Jun 2024,Senegal,Inflation Rate YoY,1.3,2.1,percent
Jun 2024,Senegal,Inflation Rate MoM,0.3,-0.2,percent
May 2024,Senegal,Producer Prices,135.8,136.0,points
May 2024,Senegal,Producer Prices Change,1.3,0.5,percent
Jun 2024,Saudi Arabia,Consumer Price Index CPI,111.22,111.07,points
Jun 2024,Saudi Arabia,CPI Housing Utilities,105.35,104.79,points
Jun 2024,Saudi Arabia,CPI Transportation,115.97,115.99,points
Jun 2024,Saudi Arabia,Food Inflation,1.13,1.4,percent
Dec 2021,Saudi Arabia,GDP Deflator,119.5,103.72,points
Jun 2024,Saudi Arabia,Inflation Rate YoY,1.5,1.6,percent
Jun 2024,Saudi Arabia,Inflation Rate MoM,0.14,0.2,percent
Jun 2024,Saudi Arabia,Producer Prices,154.0,154.2,points
Jun 2024,Saudi Arabia,Wholesale Prices YoY,3.2,3.2,percent
May 2024,Sao Tome and Principe,Consumer Price Index CPI,246.2,246.6,points
May 2024,Sao Tome and Principe,Inflation Rate YoY,16.6,19.2,percent
May 2024,Sao Tome and Principe,Inflation Rate MoM,-0.2,1.0,percent
May 2024,Sierra Leone,Consumer Price Index CPI,224.77,220.89,points
May 2024,Sierra Leone,CPI Housing Utilities,190.26,189.0,points
May 2024,Sierra Leone,CPI Transportation,226.91,219.28,points
May 2024,Sierra Leone,Food Inflation,32.42,36.91,percent
May 2024,Sierra Leone,Inflation Rate,35.84,38.06,percent
May 2024,Sierra Leone,Inflation Rate MoM,1.76,2.06,percent
Jun 2024,Rwanda,Core Inflation Rate,6.7,7.0,percent
Jun 2024,Rwanda,CPI Housing Utilities,150.5,150.67,points
Jun 2024,Rwanda,CPI Transportation,170.6,171.56,points
Jun 2024,Rwanda,Food Inflation,-3.9,3.5,percent
Mar 2024,Rwanda,GDP Deflator,149.0,149.0,points
Jun 2024,Rwanda,Inflation Rate YoY,1.1,1.3,percent
Jun 2024,Rwanda,Inflation Rate MoM,-0.6,-1.0,percent
May 2024,Romania,Food Inflation,1.24,2.07,percent
May 2024,Romania,Consumer Price Index CPI,247.99,248.25,points
Jun 2024,Romania,CPI Transportation,99.97,100.15,points
Jun 2024,Romania,Inflation Rate YoY,4.94,5.1,percent
Jun 2024,Romania,Inflation Rate MoM,0.24,-0.02,percent
May 2024,Romania,Producer Prices,145.68,144.73,points
May 2024,Romania,PPI YoY,-1.03,-3.96,percent
May 2024,Qatar,Consumer Price Index CPI,107.59,107.12,points
May 2024,Qatar,CPI Housing Utilities,94.88,95.75,points
May 2024,Qatar,CPI Transportation,111.3,111.16,points
May 2024,Qatar,Food Inflation,4.62,3.2,percent
May 2024,Qatar,Inflation Rate YoY,0.93,0.71,percent
May 2024,Qatar,Inflation Rate MoM,0.44,0.42,percent
May 2024,Qatar,Producer Prices,115.03,112.35,points
May 2024,Qatar,Producer Prices Change,2.24,-6.02,percent
Apr 2024,Russia,Consumer Price Index CPI,255.0,254.0,points
Jun 2024,Russia,Core Consumer Prices,100.6,100.9,points
Jun 2024,Russia,Core Inflation Rate,8.73,8.64,percent
Jun 2024,Russia,Food Inflation,9.81,9.11,percent
Sep 2023,Russia,GDP Deflator,125.06,120.23,points
Jun 2024,Russia,Inflation Rate YoY,8.6,8.3,percent
Jun 2024,Russia,Inflation Rate MoM,0.6,0.7,percent
Jun 2024,Russia,PPI MoM,-1.5,1.6,percent
May 2024,Russia,Producer Prices,314.0,308.4,points
Dec 2023,Republic of the Congo,Consumer Price Index CPI,113.4,112.8,points
Dec 2023,Republic of the Congo,Food Inflation,4.8,4.2,percent
Dec 2023,Republic of the Congo,Inflation Rate,5.6,5.0,percent
Dec 2023,Republic of the Congo,Inflation Rate MoM,0.6,0.6,percent
Jun 2024,Russia,PPI YoY,14.0,16.2,percent
May 2024,Puerto Rico,Consumer Price Index CPI,136.5,136.4,points
May 2024,Puerto Rico,CPI Housing Utilities,124.69,124.57,points
May 2024,Puerto Rico,CPI Transportation,130.09,129.78,points
May 2024,Puerto Rico,Food Inflation,3.4,3.4,percent
May 2024,Puerto Rico,Inflation Rate,2.5,2.5,percent
May 2024,Puerto Rico,Inflation Rate MoM,0.07,0.19,percent
Jun 2024,Paraguay,Consumer Price Index CPI,133.4,133.9,points
Jun 2024,Paraguay,Core Consumer Prices,132.4,132.2,points
Jun 2024,Paraguay,Core Inflation Rate,4.2,4.3,percent
Jun 2024,Paraguay,CPI Housing Utilities,116.6,116.4,points
Jun 2024,Poland,Consumer Price Index CPI,255.2,254.9,points
Mar 2024,Poland,Core Consumer Prices,148.04,147.43,points
Apr 2024,Poland,Export Prices,86.6,84.2,points
Jun 2024,Poland,Food Inflation,2.5,1.6,percent
Apr 2024,Poland,Import Prices,89.8,87.6,points
Jun 2024,Poland,Inflation Rate YoY,2.6,2.5,percent
Jun 2024,Poland,Inflation Rate MoM,0.1,0.1,percent
Jun 2024,Poland,Producer Prices,117.0,116.9,points
Jun 2024,Paraguay,CPI Transportation,147.9,147.4,points
May 2024,Paraguay,Food Inflation,9.9,9.4,percent
Dec 2023,Paraguay,GDP Deflator,139.47,139.32,points
Jun 2024,Paraguay,Inflation Rate YoY,4.3,4.4,percent
Jun 2024,Paraguay,Inflation Rate MoM,-0.4,0.4,percent
May 2024,Paraguay,Producer Prices,160.5,159.5,points
May 2024,Paraguay,PPI YoY,-2.07,-2.03,percent
Jun 2024,Poland,PPI YoY,-6.1,-7.0,percent
Jun 2024,Peru,Consumer Price Index CPI,113.73,113.59,points
Jun 2024,Peru,Core Consumer Prices,113.23,113.0,points
Jun 2024,Peru,Core Inflation Rate,3.26,3.36,percent
Mar 2024,Peru,CPI Housing Utilities,104.2,103.96,points
Mar 2024,Peru,CPI Transportation,114.14,113.55,points
Jun 2024,Peru,Inflation Rate YoY,2.3,2.0,percent
Jun 2024,Peru,Inflation Rate MoM,0.12,-0.09,percent
Mar 2024,Peru,Producer Prices,131.76,132.31,points
Jun 2024,Philippines,Food Inflation,6.1,5.8,percent
Jun 2024,Philippines,Consumer Price Index CPI,125.6,125.6,points
Jun 2024,Philippines,Core Consumer Prices,125.5,125.2,points
Jun 2024,Philippines,Core Inflation Rate YoY,3.1,3.1,percent
Jun 2024,Philippines,CPI Housing Utilities,118.4,119.8,points
Jun 2024,Philippines,CPI Transportation,130.7,131.1,points
Dec 2023,Philippines,Export Prices,119.28,110.6,points
Dec 2023,Philippines,GDP Deflator,119.79,113.8,points
Dec 2023,Philippines,Import Prices,120.86,129.78,points
Jun 2024,Philippines,Inflation Rate YoY,3.7,3.9,percent
Jun 2024,Philippines,Inflation Rate MoM,0.0,0.1,percent
May 2024,Philippines,Producer Prices,98.1,98.0,points
May 2024,Philippines,PPI YoY,-0.8,-0.6,percent
May 2024,Philippines,Retail Price Index YoY,2.0,2.1,percent
Jun 2024,Portugal,CPI,121.75,121.76,points
May 2024,Portugal,Core Consumer Prices,119.98,119.59,points
May 2024,Portugal,Core Inflation Rate,2.7,2.03,percent
Jun 2024,Portugal,CPI Housing Utilities,131.52,128.83,points
Jun 2024,Portugal,CPI Transportation,116.29,116.73,points
Jun 2024,Portugal,Food Inflation,2.97,3.41,percent
Dec 2023,Portugal,GDP Deflator,5.0,7.4,percent
Jun 2024,Portugal,Harmonised Consumer Prices,123.46,123.83,points
Jun 2024,Portugal,Inflation Rate YoY Prel,2.8,3.07,percent
Jun 2024,Portugal,Inflation Rate MoM Prel,0.0,0.2,percent
Jun 2024,Portugal,Producer Prices,119.62,118.62,points
Jun 2024,Portugal,PPI YoY,2.0,0.6,percent
Jun 2024,Pakistan,Consumer Price Index CPI,255.94,254.78,points
Jun 2024,Pakistan,CPI Housing Utilities,240.15,236.63,points
Jun 2024,Pakistan,CPI Transportation,308.23,315.06,points
Jun 2024,Pakistan,Food Inflation,0.97,-0.17,percent
Jun 2024,Pakistan,Inflation Rate YoY,12.6,11.8,percent
Jun 2024,Pakistan,Inflation Rate MoM,0.5,-3.2,percent
Jun 2024,Pakistan,Producer Prices,308.85,307.7,points
Jun 2024,Pakistan,Wholesale Prices YoY,10.6,9.93,percent
Jun 2024,Palestine,Consumer Price Index CPI,168.99,167.59,points
Jun 2024,Palestine,CPI Transportation,148.62,159.8,points
Jun 2024,Palestine,Food Inflation,33.39,36.4,percent
Jun 2024,Palestine,Inflation Rate YoY,54.04,52.24,percent
May 2024,Palestine,Producer Prices,137.02,141.85,points
May 2024,Palestine,PPI YoY,29.4,31.4,percent
May 2024,Oman,CPI Transportation,102.0,100.2,points
Jun 2024,Oman,Food Inflation,3.8,3.8,percent
Jun 2024,Oman,Inflation Rate YoY,0.7,0.94,percent
Jun 2024,Oman,Inflation Rate MoM,0.1,0.28,percent
Jun 2024,Norway,Food Inflation,4.9,5.4,percent
Jun 2024,Norway,CPI,133.8,133.5,points
Jun 2024,Norway,Core Consumer Prices,130.4,130.1,points
Jun 2024,Norway,Core Inflation Rate YoY,3.4,4.1,percent
Jun 2024,Norway,CPI Housing Utilities,134.8,134.7,points
Jun 2024,Norway,CPI Transportation,139.1,138.7,points
Mar 2024,Norway,Export Prices,187.1,197.3,points
Dec 2023,Norway,GDP Deflator,113.88,111.16,points
Jun 2024,Norway,Harmonised Consumer Prices,135.7,135.3,points
Mar 2024,Norway,Import Prices,204.5,209.5,points
Jun 2024,Norway,Inflation Rate YoY,2.6,3.0,percent
Jun 2024,Norway,Inflation Rate MoM,0.2,-0.1,percent
Jun 2024,Norway,Producer Prices,115.5,114.9,points
Jun 2024,Norway,PPI YoY,3.4,3.2,percent
Mar 2024,Papua New Guinea,Consumer Price Index CPI,169.8,173.6,points
Mar 2024,Papua New Guinea,Food Inflation,4.4,5.5,percent
Mar 2024,Papua New Guinea,Inflation Rate,2.55,3.86,percent
May 2024,Niger,Consumer Price Index CPI,128.4,126.2,points
May 2024,Niger,Food Inflation,19.4,15.7,percent
May 2024,Niger,Inflation Rate,13.0,10.99,percent
May 2024,Niger,Inflation Rate MoM,1.7,2.6,percent
Jun 2024,Nicaragua,Consumer Price Index CPI,311.1,310.3,points
Jun 2024,Nicaragua,Core Consumer Prices,285.48,284.36,points
Jun 2024,Nicaragua,Core Inflation Rate,4.2,4.45,percent
Jun 2024,Nicaragua,CPI Housing Utilities,252.2,252.0,points
Jun 2024,Nicaragua,CPI Transportation,259.0,258.8,points
Jun 2024,Nicaragua,Food Inflation,7.55,7.3,percent
Jun 2024,Nicaragua,Inflation Rate YoY,4.82,5.45,percent
Jun 2024,Nicaragua,Inflation Rate MoM,0.27,0.6,percent
Jun 2024,New Zealand,CPI,1272.0,1267.0,points
Jun 2024,New Zealand,Core Consumer Prices,1264.0,1260.0,points
Jun 2024,New Zealand,CPI Housing Utilities,1372.0,1357.0,points
Jun 2024,New Zealand,CPI Transportation,1262.0,1268.0,points
Mar 2024,New Zealand,Export Prices,1362.0,1366.0,points
Jun 2024,New Zealand,Food Inflation YoY,-0.3,0.2,percent
Mar 2024,New Zealand,GDP Deflator,1460.0,1439.0,points
Mar 2024,New Zealand,Import Prices,998.0,1052.0,points
Jun 2024,New Zealand,Inflation Rate YoY,3.3,4.0,percent
Jun 2024,New Zealand,Inflation Rate,0.4,0.6,percent
Mar 2024,New Zealand,Producer Prices,1409.0,1397.0,points
Jun 2024,Nigeria,Consumer Price Index CPI,750.3,733.4,points
Jun 2024,Nigeria,Core Consumer Prices,577.64,576.9,points
Jun 2024,Nigeria,Core Inflation Rate,27.4,27.04,percent
Jun 2024,Nigeria,CPI Housing Utilities,596.5,583.9,points
Jun 2024,Nigeria,CPI Transportation,621.0,606.4,points
Jun 2024,Nigeria,Food Inflation YoY,40.87,40.66,percent
Dec 2023,Nigeria,GDP Deflator,302.7,311.99,points
Jun 2024,Nigeria,Inflation Rate YoY,34.19,33.95,percent
Jun 2024,Nigeria,Inflation Rate MoM,2.31,2.14,percent
Jun 2024,Netherlands,CPI,129.91,129.69,points
May 2024,Netherlands,Core Consumer Prices,123.73,123.26,points
May 2024,Netherlands,Core Inflation Rate,2.6,2.5,percent
Jun 2024,Netherlands,CPI Housing Utilities,129.16,129.21,points
Jun 2024,Netherlands,CPI Transportation,133.15,135.05,points
Apr 2024,Netherlands,Export Prices,125.0,126.8,points
Jun 2024,Netherlands,Food Inflation,1.0,1.0,percent
Dec 2023,Netherlands,GDP Deflator,128.8,129.7,points
Jun 2024,Netherlands,Harmonised Consumer Prices,132.07,131.85,points
Apr 2024,Netherlands,Import Prices,120.4,118.2,points
Jun 2024,Netherlands,Inflation Rate YoY Prel,3.2,2.7,percent
Jun 2024,Netherlands,Inflation Rate MoM,0.2,0.2,percent
May 2024,Netherlands,Producer Prices,119.8,121.0,points
May 2024,Netherlands,Producer Prices Change,0.4,0.0,percent
Jun 2024,Panama,Consumer Price Index CPI,110.59,110.93,points
Jun 2024,Panama,CPI Housing Utilities,108.11,108.14,points
Jun 2024,Panama,CPI Transportation,113.77,115.47,points
Jun 2024,Panama,Food Inflation,1.04,0.95,percent
Jun 2024,Panama,Inflation Rate YoY,0.89,1.26,percent
Jun 2024,Panama,Inflation Rate MoM,-0.31,-0.17,percent
Jun 2024,Namibia,Consumer Price Index CPI,170.4,170.71,points
Jun 2024,Namibia,CPI Housing Utilities,145.7,145.7,points
Jun 2024,Namibia,CPI Transportation,189.0,188.79,points
Dec 2023,Namibia,Export Prices,156.0,149.0,points
Dec 2023,Namibia,GDP Deflator,150.52,141.45,points
Dec 2023,Namibia,Import Prices,119.0,117.0,points
Jun 2024,Namibia,Inflation Rate YoY,4.6,4.9,percent
Jun 2024,Namibia,Inflation Rate MoM,0.2,0.3,percent
Jun 2023,Myanmar,Consumer Price Index CPI,188.05,176.59,points
Jun 2023,Myanmar,CPI Housing Utilities,177.8,169.73,points
Jun 2023,Myanmar,CPI Transportation,220.13,212.06,points
Jun 2023,Myanmar,Food Inflation,-7.6,-5.6,percent
Jun 2023,Myanmar,Inflation Rate,28.58,27.5,percent
Jun 2024,New Caledonia,Consumer Price Index CPI,106.24,104.88,points
Jun 2024,New Caledonia,CPI Housing Utilities,104.81,104.81,points
Jun 2024,New Caledonia,CPI Transportation,104.38,102.92,points
Jun 2024,New Caledonia,Food Inflation,3.2,-1.2,percent
Jun 2024,New Caledonia,Inflation Rate,1.4,0.2,percent
Jun 2024,New Caledonia,Inflation Rate MoM,1.3,0.0,percent
Jun 2024,Montenegro,Consumer Price Index CPI,136.2,136.1,points
Jun 2024,Montenegro,CPI Housing Utilities,130.8,130.7,points
Jun 2024,Montenegro,CPI Transportation,127.5,128.4,points
Mar 2024,Montenegro,Export Prices,184.1,182.1,points
Jun 2024,Montenegro,Food Inflation,1.4,2.8,percent
Jun 2024,Montenegro,Harmonised Consumer Prices,136.23,135.63,points
Jun 2024,Montenegro,Harmonised Inflation Rate YoY,3.9,5.1,percent
Jun 2024,Montenegro,Inflation Rate YoY,4.1,4.9,percent
Jun 2024,Montenegro,Inflation Rate MoM,0.1,0.1,percent
May 2024,Montenegro,Producer Prices,102.8,102.3,points
May 2024,Montenegro,PPI YoY,3.7,2.3,percent
Jun 2024,Morocco,Consumer Price Index CPI,119.0,118.5,points
Jun 2024,Morocco,Core Inflation Rate,2.4,2.2,percent
Jun 2024,Morocco,CPI Housing Utilities,108.6,107.0,points
Jun 2024,Morocco,CPI Transportation,119.8,120.6,points
Jun 2024,Morocco,Food Inflation,1.6,-1.3,percent
Jun 2024,Morocco,Inflation Rate YoY,1.8,0.4,percent
Jun 2024,Morocco,Inflation Rate MoM,0.4,-0.2,percent
May 2024,Morocco,Producer Prices,117.5,117.4,points
Jun 2024,Moldova,Consumer Price Index CPI,4201.34,4203.7,points
Jun 2024,Moldova,Core Inflation Rate,8.4,8.2,percent
Jun 2024,Moldova,Food Inflation,3.8,4.2,percent
Jun 2024,Moldova,Inflation Rate YoY,3.8,3.3,percent
Jun 2024,Moldova,Inflation Rate MoM,-0.1,0.2,percent
May 2024,Moldova,Producer Prices,208.3,204.5,points
Jun 2024,Moldova,PPI YoY,-0.8,-1.3,percent
Jun 2024,Mexico,Consumer Price Index CPI,134.59,134.09,points
Jun 2024,Mexico,Core Consumer Prices,134.33,134.04,points
Jun 2024,Mexico,Core Inflation Rate YoY,4.13,4.21,percent
Jun 2024,Mexico,CPI Housing Utilities,117.3,117.0,points
Jun 2024,Mexico,CPI Transportation,128.96,128.53,points
Jun 2024,Mexico,Food Inflation,6.54,6.0,percent
Mar 2024,Mexico,GDP Deflator,129.9,129.82,points
Jun 2024,Mexico,Inflation Rate YoY,4.98,4.69,percent
Jun 2024,Mexico,Inflation Rate MoM,0.38,-0.19,percent
Jun 2024,Mexico,Mid-month Core Inflation Rate MoM,0.17,0.15,percent
Jun 2024,Mexico,Mid-month Core Inflation Rate YoY,4.17,4.31,percent
Jun 2024,Mexico,Mid-month Inflation Rate MoM,0.21,-0.21,percent
Jun 2024,Mexico,Mid-month Inflation Rate YoY,4.78,4.78,percent
Jun 2024,Mexico,Producer Prices,126.47,124.86,points
Jun 2024,Mexico,Producer Prices Change,4.8,3.22,percent
Jun 2024,Mongolia,Consumer Price Index CPI,145.4,145.0,points
Jun 2024,Mongolia,CPI Housing Utilities,131.5,131.3,points
Jun 2024,Mongolia,CPI Transportation,130.5,130.3,points
Jun 2024,Mongolia,Food Inflation,4.7,6.7,percent
Jun 2024,Mongolia,Inflation Rate YoY,5.1,5.8,percent
Jun 2024,Mongolia,Inflation Rate MoM,0.3,0.7,percent
Jun 2024,Mongolia,Producer Prices,230.2,227.2,points
Jun 2024,Mongolia,Producer Prices Change,15.0,9.8,percent
Jun 2024,Mauritius,Consumer Price Index CPI,102.6,102.9,points
Jun 2024,Mauritius,Core Inflation Rate,3.3,3.3,percent
Jun 2024,Mauritius,CPI Housing Utilities,99.3,100.8,points
Jun 2024,Mauritius,CPI Transportation,98.7,98.6,points
Mar 2024,Mauritius,Export Prices,159.6,154.6,points
Apr 2024,Mauritius,Food Inflation,6.8,11.2,percent
Jun 2024,Mauritius,Inflation Rate YoY,2.2,2.9,percent
Jun 2024,Mauritius,Inflation Rate MoM,-0.3,-0.3,percent
May 2024,Mauritius,Producer Prices,154.6,153.9,points
May 2024,Mauritius,Producer Prices Change,2.9,2.5,percent
May 2024,Malta,Retail Price Index,119.12,118.53,points
Jun 2024,Malta,CPI Housing Utilities,128.53,128.35,points
Jun 2024,Malta,CPI Transportation,113.77,112.89,points
Dec 2023,Malta,GDP Deflator,79.36,79.1,points
Jun 2024,Malta,Harmonised Consumer Prices,126.23,124.53,points
Jun 2024,Malta,Harmonised Inflation Rate MoM,1.4,1.6,percent
Jun 2024,Malta,Harmonised Inflation Rate YoY,2.2,2.3,percent
Jun 2024,Malta,Inflation Rate YoY,2.2,2.3,percent
Jun 2024,Malta,Inflation Rate MoM,1.4,1.6,percent
Apr 2024,Malta,Producer Prices,108.9,108.3,points
May 2024,Malta,PPI YoY,0.3,0.6,percent
Jun 2024,Mauritania,Consumer Price Index CPI,124.8,124.3,points
Jun 2024,Mauritania,CPI Housing Utilities,119.8,119.8,points
Jun 2024,Mauritania,CPI Transportation,126.2,126.1,points
Jun 2024,Mauritania,Food Inflation,1.3,1.5,percent
Jun 2024,Mauritania,Inflation Rate,3.1,2.7,percent
Jun 2024,Mauritania,Inflation Rate MoM,0.4,0.1,percent
May 2024,Maldives,Consumer Price Index CPI,102.66,101.13,points
May 2024,Maldives,CPI Housing Utilities,101.7,95.6,points
May 2024,Maldives,CPI Transportation,98.77,100.86,points
May 2024,Maldives,Food Inflation,6.3,6.7,percent
May 2024,Maldives,Inflation Rate,0.8,-1.1,percent
May 2024,Maldives,Inflation Rate MoM,1.9,-0.75,percent
May 2024,Nepal,Consumer Price Index CPI,167.58,166.09,points
May 2024,Nepal,Export Prices,104.8,105.6,points
May 2024,Nepal,Food Inflation,6.27,5.21,percent
May 2024,Nepal,Import Prices,97.9,96.4,points
May 2024,Nepal,Inflation Rate,4.4,4.61,percent
Jun 2024,Mali,Consumer Price Index CPI,122.5,119.2,points
Jun 2024,Mali,Core Consumer Prices,117.0,115.7,points
Jun 2024,Mali,Core Inflation Rate,3.7,2.1,percent
Jun 2024,Mali,CPI Housing Utilities,118.2,111.7,points
Jun 2024,Mali,CPI Transportation,112.2,110.0,points
Jun 2024,Mali,Food Inflation,5.7,1.3,percent
Jun 2024,Mali,Inflation Rate,4.2,1.2,percent
Jun 2024,Mali,Inflation Rate MoM,2.8,1.1,percent
Jun 2024,Mozambique,Consumer Price Index CPI,102.73,102.95,points
Jun 2024,Mozambique,CPI Housing Utilities,101.73,101.7,points
Jun 2024,Mozambique,CPI Transportation,101.0,100.96,points
Jun 2024,Mozambique,Food Inflation,5.15,4.91,percent
Jun 2024,Mozambique,Inflation Rate YoY,3.04,3.07,percent
Jun 2024,Mozambique,Inflation Rate MoM,-0.21,-0.38,percent
Mar 2023,Mozambique,Producer Prices,141.1,139.2,points
Jun 2024,Macedonia,Food Inflation,2.1,3.8,percent
Jun 2024,Macedonia,Consumer Price Index CPI,152.87,153.29,points
Jun 2024,Macedonia,Core Consumer Prices,151.05,150.71,points
Jun 2024,Macedonia,Core Inflation Rate,4.6,5.13,percent
Dec 2023,Macedonia,GDP Deflator,103.6,107.7,percent
Jun 2024,Macedonia,Inflation Rate YoY,3.2,4.5,percent
Jun 2024,Macedonia,Inflation Rate MoM,-0.3,0.9,percent
Jun 2024,Luxembourg,Food Inflation,1.75,2.31,percent
May 2024,Luxembourg,Consumer Price Index CPI,123.18,122.87,points
Jun 2024,Luxembourg,Core Consumer Prices,121.84,121.8,points
Jun 2024,Luxembourg,Core Inflation Rate,2.29,2.53,percent
May 2024,Luxembourg,CPI Housing Utilities,121.46,122.01,points
May 2024,Luxembourg,CPI Transportation,120.99,121.3,points
May 2024,Macedonia,Producer Prices,115.7,114.9,points
May 2024,Macedonia,PPI YoY,0.2,-1.0,percent
Dec 2023,Luxembourg,GDP Deflator,128.82,122.99,points
Jun 2024,Luxembourg,Harmonised Consumer Prices,125.19,125.2,points
Jun 2024,Luxembourg,Inflation Rate YoY,2.21,2.59,percent
Jun 2024,Luxembourg,Inflation Rate MoM,-0.1,0.3,percent
May 2024,Luxembourg,Producer Prices,145.18,144.41,points
May 2024,Luxembourg,PPI YoY,1.1,0.0,percent
May 2024,Macau,Consumer Price Index CPI,105.38,105.39,points
May 2024,Macau,CPI Housing Utilities,100.28,100.17,points
May 2024,Macau,CPI Transportation,103.96,104.82,points
Mar 2024,Macau,Export Prices,131.1,152.3,points
May 2024,Macau,Food Inflation,1.2,1.34,percent
Mar 2024,Macau,GDP Deflator,106.8,108.9,points
Mar 2024,Macau,Import Prices,182.7,202.3,points
May 2024,Macau,Inflation Rate YoY,0.77,0.92,percent
May 2024,Macau,Inflation Rate MoM,-0.02,-0.02,percent
May 2024,Madagascar,Consumer Price Index CPI,174.6,173.9,points
May 2024,Madagascar,CPI Housing Utilities,162.3,161.4,points
May 2024,Madagascar,CPI Transportation,164.2,163.9,points
May 2024,Madagascar,Food Inflation,6.3,6.3,percent
May 2024,Madagascar,Inflation Rate,7.4,7.3,percent
May 2024,Madagascar,Inflation Rate MoM,0.4,0.5,percent
Jun 2024,Malaysia,Consumer Price Index CPI,133.0,132.8,points
Jun 2024,Malaysia,Core Inflation Rate,1.9,1.9,percent
Jun 2024,Malaysia,CPI Housing Utilities,129.3,129.3,points
Jun 2024,Malaysia,CPI Transportation,121.9,121.3,points
May 2024,Malaysia,Export Prices,150.3,149.2,points
Jun 2024,Malaysia,Food Inflation,2.0,1.8,percent
Dec 2023,Malaysia,GDP Deflator,114.0,115.0,points
May 2024,Malaysia,Import Prices,130.9,130.9,points
Jun 2024,Malaysia,Inflation Rate YoY,2.0,2.0,percent
Jun 2024,Malaysia,Inflation Rate MoM,0.2,0.3,percent
May 2024,Malaysia,Producer Prices,120.1,121.2,points
May 2024,Malaysia,PPI YoY,1.4,1.9,percent
Jun 2024,Lithuania,CPI,153.51,153.38,points
Jun 2024,Lithuania,CPI Housing Utilities,156.98,156.06,points
Jun 2024,Lithuania,CPI Transportation,141.28,141.76,points
Dec 2023,Lithuania,Export Prices,95.7,93.3,points
Jun 2024,Lithuania,Food Inflation,-0.9,-1.1,percent
Dec 2023,Lithuania,GDP Deflator,154.41,151.81,points
Jun 2024,Lithuania,Harmonised Consumer Prices,151.18,151.11,points
Dec 2023,Lithuania,Import Prices,90.5,83.9,points
Jun 2024,Lithuania,Inflation Rate YoY,0.7,0.5,percent
May 2024,Malawi,Consumer Price Index CPI,181.1,177.93,points
Apr 2024,Malawi,CPI Housing Utilities,163.11,161.96,points
Apr 2024,Malawi,CPI Transportation,168.21,167.98,points
May 2024,Malawi,Food Inflation,40.7,39.9,percent
Jun 2024,Malawi,Inflation Rate YoY,33.3,32.7,percent
Jun 2024,Lithuania,Inflation Rate MoM,0.1,0.3,percent
Jun 2024,Lithuania,Producer Prices,120.2,119.9,points
Jun 2024,Lithuania,PPI YoY,0.3,0.1,percent
Jun 2024,Liechtenstein,Inflation Rate,1.3,1.4,percent
Apr 2024,Liberia,CPI Housing Utilities,291.69,291.13,points
Apr 2024,Liberia,CPI Transportation,1327.43,1316.64,points
Apr 2024,Liberia,Food Inflation,25.76,25.51,percent
Apr 2024,Liberia,Inflation Rate,9.72,9.45,percent
Apr 2024,Liberia,Inflation Rate MoM,-0.14,-0.11,percent
Jun 2024,Lebanon,Consumer Price Index CPI,6450.23,6432.52,points
Jun 2024,Lebanon,CPI Housing Utilities,1403.87,1376.19,points
Jun 2024,Lebanon,CPI Transportation,11341.86,11135.43,points
Jun 2024,Lebanon,Food Inflation,29.6,31.7,percent
Jun 2024,Lebanon,Inflation Rate YoY,41.8,51.6,percent
Jun 2024,Lebanon,Inflation Rate MoM,0.28,0.02,percent
Jun 2024,Laos,Consumer Price Index CPI,234.5,229.3,points
Apr 2024,Laos,Food Inflation,22.0,23.61,percent
Jun 2024,Laos,Inflation Rate,26.15,25.77,percent
Jun 2024,Laos,Inflation Rate MoM,2.29,3.12,percent
May 2024,Lesotho,Consumer Price Index CPI,112.66,112.34,points
May 2024,Lesotho,CPI Housing Utilities,109.14,109.18,points
May 2024,Lesotho,CPI Transportation,110.15,110.11,points
May 2024,Lesotho,Food Inflation,8.2,10.4,percent
May 2024,Lesotho,Inflation Rate,6.3,7.1,percent
May 2024,Lesotho,Inflation Rate MoM,0.3,0.6,percent
Mar 2024,Libya,Consumer Price Index CPI,298.6,297.9,points
Apr 2024,Libya,CPI Housing Utilities,195.0,194.6,points
Apr 2024,Libya,CPI Transportation,216.9,216.1,points
Mar 2024,Libya,Food Inflation,2.16,2.44,percent
Mar 2024,Libya,Inflation Rate,1.4,1.6,percent
Mar 2024,Libya,Inflation Rate MoM,0.2,0.2,percent
Jun 2024,Kuwait,Consumer Price Index CPI,130.1,133.5,points
Jun 2024,Kuwait,CPI Transportation,142.4,142.7,points
Jun 2024,Kuwait,Food Inflation,5.6,6.06,percent
Jun 2024,Kuwait,Inflation Rate YoY,2.84,3.17,percent
Jun 2024,Kuwait,Inflation Rate MoM,0.22,0.15,percent
